checkpoint,checkpoint_step,checkpoint_sha256,scar_proposal_threshold,edema_proposal_threshold,scar_utility_threshold,edema_utility_threshold,scar_accepted,scar_rejected,scar_signed_net_utility,edema_accepted,edema_rejected,edema_signed_net_utility,scar_add_count,scar_revise_count,edema_add_count,edema_revise_count,scientific_gate_status,scientific_failures,at_least_one_inner_improves_ge_0.005,all_dice_delta_ge_minus_0.005,safety_gate_pass,avg_inner_dice_delta,eligible
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.2,0.1,0.02,523,3,257.00107675635167,806,215,545.5098358833335,513,13,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.03369408432371243,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.2,0.1,0.05,523,3,257.00107675635167,806,215,545.5098358833335,513,13,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.03369408432371243,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.2,0.1,0.1,523,3,257.00107675635167,806,215,545.5098358833335,513,13,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.03369408432371243,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.2,0.1,0.2,523,3,257.00107675635167,806,215,545.5098358833335,513,13,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.03369408432371243,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.2,0.2,0.0,523,3,257.00107675635167,806,215,545.5098358833335,513,13,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.03369408432371243,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.2,0.2,0.02,523,3,257.00107675635167,806,215,545.5098358833335,513,13,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.03369408432371243,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.2,0.2,0.05,523,3,257.00107675635167,806,215,545.5098358833335,513,13,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.03369408432371243,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.2,0.2,0.1,523,3,257.00107675635167,806,215,545.5098358833335,513,13,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.03369408432371243,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.2,0.2,0.2,523,3,257.00107675635167,806,215,545.5098358833335,513,13,1006,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.03369408432371243,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.0,0.0,523,3,257.00107675635167,850,98,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.0,0.02,523,3,257.00107675635167,850,98,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.0,0.05,523,3,257.00107675635167,850,98,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.0,0.1,523,3,257.00107675635167,850,98,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.0,0.2,523,3,257.00107675635167,849,99,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.02,0.0,523,3,257.00107675635167,850,98,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.02,0.02,523,3,257.00107675635167,850,98,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.02,0.05,523,3,257.00107675635167,850,98,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.02,0.1,523,3,257.00107675635167,850,98,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.02,0.2,523,3,257.00107675635167,849,99,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.05,0.0,523,3,257.00107675635167,850,98,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.05,0.02,523,3,257.00107675635167,850,98,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.05,0.05,523,3,257.00107675635167,850,98,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.05,0.1,523,3,257.00107675635167,850,98,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.05,0.2,523,3,257.00107675635167,849,99,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.1,0.0,523,3,257.00107675635167,850,98,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.1,0.02,523,3,257.00107675635167,850,98,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.1,0.05,523,3,257.00107675635167,850,98,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
results/20260728_care_dpr_fold0_global_redesign/runtime/formal_fold0_r2_balanced_c2_bank_lite/checkpoints/checkpoint_step03250.pt,3250,8c354486e34f84ae4a399299c0d1cc2ab30a7926f6f0db8c677450909bc2e93b,0.5,0.3,0.1,0.1,523,3,257.00107675635167,850,98,558.009143383466,513,13,933,15,FAIL,"[""scar_dice_delta_lt_-0.005"", ""scar_help_lt_harm_minus_1"", ""scar_hd95_gt_1.05x_anchor"", ""scar_remote_fp_gt_1.10x_anchor"", ""edema_zone_dice_delta_lt_-0.005"", ""edema_zone_help_lt_harm_minus_1"", ""edema_zone_hd95_gt_1.05x_anchor"", ""edema_zone_remote_fp_gt_1.10x_anchor"", ""pure_edema_dice_delta_lt_-0.005"", ""pure_edema_help_lt_harm_minus_1"", ""pure_edema_hd95_gt_1.05x_anchor"", ""pure_edema_remote_fp_gt_1.10x_anchor"", ""no_pathology_improves_by_at_least_0.005""]",False,False,False,-0.033685394496961875,False
