case_id,checkpoint_name,compact_label_values,decode_mode,formal_variant,no_t2_edema_voxels,script_alias,source_path
Case8011,checkpoint_final,"0,1,5",argmax,anchored_scar_precision_edema_safe,0,srr_propref_scar_precision,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_scar_precision/prediction_sanity_checkpoint_final.csv
Case8011,checkpoint_final,"0,1,5",pathology_aware,anchored_scar_precision_edema_safe,0,srr_propref_scar_precision,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_scar_precision/prediction_sanity_checkpoint_final.csv
Case8015,checkpoint_final,"0,1,5",argmax,anchored_scar_precision_edema_safe,0,srr_propref_scar_precision,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_scar_precision/prediction_sanity_checkpoint_final.csv
Case8015,checkpoint_final,"0,1,5",pathology_aware,anchored_scar_precision_edema_safe,0,srr_propref_scar_precision,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_scar_precision/prediction_sanity_checkpoint_final.csv
Case8019,checkpoint_final,"0,1,5",argmax,anchored_scar_precision_edema_safe,0,srr_propref_scar_precision,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_scar_precision/prediction_sanity_checkpoint_final.csv
Case8019,checkpoint_final,"0,1,5",pathology_aware,anchored_scar_precision_edema_safe,0,srr_propref_scar_precision,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_scar_precision/prediction_sanity_checkpoint_final.csv
Case8021,checkpoint_final,"0,1,5",argmax,anchored_scar_precision_edema_safe,0,srr_propref_scar_precision,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_scar_precision/prediction_sanity_checkpoint_final.csv
Case8021,checkpoint_final,"0,1,5",pathology_aware,anchored_scar_precision_edema_safe,0,srr_propref_scar_precision,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_scar_precision/prediction_sanity_checkpoint_final.csv
Case8022,checkpoint_final,"0,1,5",argmax,anchored_scar_precision_edema_safe,0,srr_propref_scar_precision,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_scar_precision/prediction_sanity_checkpoint_final.csv
Case8022,checkpoint_final,"0,1,5",pathology_aware,anchored_scar_precision_edema_safe,0,srr_propref_scar_precision,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_scar_precision/prediction_sanity_checkpoint_final.csv
Case8023,checkpoint_final,"0,1,5",argmax,anchored_scar_precision_edema_safe,0,srr_propref_scar_precision,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_scar_precision/prediction_sanity_checkpoint_final.csv
Case8023,checkpoint_final,"0,1,5",pathology_aware,anchored_scar_precision_edema_safe,0,srr_propref_scar_precision,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_scar_precision/prediction_sanity_checkpoint_final.csv
Case1002,checkpoint_best,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1002,checkpoint_best,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1007,checkpoint_best,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1007,checkpoint_best,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1009,checkpoint_best,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1009,checkpoint_best,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1010,checkpoint_best,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1010,checkpoint_best,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1021,checkpoint_best,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1021,checkpoint_best,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1023,checkpoint_best,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1023,checkpoint_best,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1029,checkpoint_best,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1029,checkpoint_best,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1033,checkpoint_best,"0,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1033,checkpoint_best,"0,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1040,checkpoint_best,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1040,checkpoint_best,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1042,checkpoint_best,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1042,checkpoint_best,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1045,checkpoint_best,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1045,checkpoint_best,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1047,checkpoint_best,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1047,checkpoint_best,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1053,checkpoint_best,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1053,checkpoint_best,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1062,checkpoint_best,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1062,checkpoint_best,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1070,checkpoint_best,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1070,checkpoint_best,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1073,checkpoint_best,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1073,checkpoint_best,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1080,checkpoint_best,"0,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1080,checkpoint_best,"0,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case5005,checkpoint_best,"0,1,2,3,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case5005,checkpoint_best,"0,1,2,3,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case6001,checkpoint_best,"0,1,2,3,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case6001,checkpoint_best,"0,1,2,3,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case6010,checkpoint_best,"0,1,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case6010,checkpoint_best,"0,1,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case7005,checkpoint_best,"0,1,3,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case7005,checkpoint_best,"0,1,3,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case8003,checkpoint_best,"0,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case8003,checkpoint_best,"0,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case8011,checkpoint_best,"0,1,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case8011,checkpoint_best,"0,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case8015,checkpoint_best,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case8015,checkpoint_best,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case8019,checkpoint_best,"0,1,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case8019,checkpoint_best,"0,1,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case8021,checkpoint_best,"0,1,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case8021,checkpoint_best,"0,1,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case8022,checkpoint_best,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case8022,checkpoint_best,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case8023,checkpoint_best,"0,1,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case8023,checkpoint_best,"0,1,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_best.csv
Case1002,checkpoint_final,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1002,checkpoint_final,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1007,checkpoint_final,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1007,checkpoint_final,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1009,checkpoint_final,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1009,checkpoint_final,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1010,checkpoint_final,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1010,checkpoint_final,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1021,checkpoint_final,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1021,checkpoint_final,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1023,checkpoint_final,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1023,checkpoint_final,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1029,checkpoint_final,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1029,checkpoint_final,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1033,checkpoint_final,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1033,checkpoint_final,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1040,checkpoint_final,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1040,checkpoint_final,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1042,checkpoint_final,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1042,checkpoint_final,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1045,checkpoint_final,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1045,checkpoint_final,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1047,checkpoint_final,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1047,checkpoint_final,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1053,checkpoint_final,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1053,checkpoint_final,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1062,checkpoint_final,"0,1,2,5",argmax,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
Case1062,checkpoint_final,"0,1,2,5",pathology_aware,anchored_conservative_cascade_no_proto_or_frozen_proto,0,srr_propref_no_proto_cascade,/users/a/e/aereinh/CARE/results/20260704_myops_anchor_srr_fold0_formal/variants/srr_propref_no_proto_cascade/prediction_sanity_checkpoint_final.csv
