variant,case_id,center,modality_group,t2_present,class_id,metric_name,proposal_threshold,proposal_recall,proposal_precision,proposal_voxels,gt_voxels,proposal_component_count,proposal_small_fp_count,proposal_remote_fp_count,proposal_outside_union_fp_voxels,proposal_gate_mean,proposal_gate_p95,uncertainty_mean,local_anatomy_confidence_mean
srr_v2_capacity12_scar_precision_interact,Case1073,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,8.869427256286144e-05,0.00045609130756929517,0.783574640750885,0.10612617433071136
srr_v2_capacity12_scar_precision_interact,Case1073,CenterA,LGE-only,False,5,myops_scar,0.5,0.3447021373351523,0.2556492411467116,2965,2199,8,5,1,824,0.0046202512457966805,6.158244650578126e-05,0.0010183275444433093,0.10612617433071136
srr_v2_capacity12_scar_precision_interact,Case1080,CenterA,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,4.7004796215333045e-05,0.00019518473709467798,0.8828858137130737,0.0032513339538127184
srr_v2_capacity12_scar_precision_interact,Case1080,CenterA,LGE-only,False,5,myops_scar,0.5,0.0,,0,1384,0,0,0,0,8.82181101172913e-13,4.949661774195091e-12,0.0,0.0032513339538127184
srr_v2_capacity12_scar_precision_interact,Case2002,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.5474137931034483,0.48616018845700826,3396,3016,12,9,5,330,0.008711266331374645,0.0002680180477909744,0.001433269353583455,0.040377192199230194
srr_v2_capacity12_scar_precision_interact,Case2002,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.342685370741483,0.4090909090909091,836,998,2,1,0,0,0.002081475220620632,6.92943064040108e-11,0.00017099948308896273,0.040377192199230194
srr_v2_capacity12_scar_precision_interact,Case2007,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.3844049247606019,0.4467408585055644,1258,1462,10,3,0,76,0.008092571049928665,0.00018075687694363296,0.0017851598095148802,0.030393337830901146
srr_v2_capacity12_scar_precision_interact,Case2007,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.44973138910207217,0.42680262199563,1373,1303,2,1,0,10,0.008708382025361061,4.908688424620777e-07,0.0009180369670502841,0.030393337830901146
srr_v2_capacity12_scar_precision_interact,Case2008,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.6414099361643075,0.6156100159829515,3754,3603,4,1,0,58,0.01308824960142374,0.00042322202352806926,0.0017142141005024314,0.08094081282615662
srr_v2_capacity12_scar_precision_interact,Case2008,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.37401574803149606,0.4909560723514212,774,1016,3,2,0,0,0.002690880326554179,2.761637030168629e-10,0.00023356890596915036,0.08094081282615662
srr_v2_capacity12_scar_precision_interact,Case2017,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.5920398009950248,0.625119388729704,2094,2211,12,9,3,251,0.006719608325511217,0.00017855409532785416,0.0007982044480741024,0.033896319568157196
srr_v2_capacity12_scar_precision_interact,Case2017,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.7469135802469136,0.35798816568047337,1690,810,1,0,0,62,0.005304599180817604,1.2254645298526157e-07,0.00036505740717984736,0.033896319568157196
srr_v2_capacity12_scar_precision_interact,Case2020,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.48158914728682173,0.48205625606207564,1031,1032,6,2,4,129,0.006965614855289459,0.00011949067993555218,0.0012210332788527012,0.03268793225288391
srr_v2_capacity12_scar_precision_interact,Case2020,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.39750445632798576,0.7335526315789473,304,561,1,0,0,20,0.001966382609680295,5.1535144207637273e-11,0.0002334653545403853,0.03268793225288391
srr_v2_capacity12_scar_precision_interact,Case2031,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.2247557003257329,0.00908133719399842,7598,307,36,17,25,7290,0.03990072011947632,0.10129839181900024,0.007987005636096,0.19071118533611298
srr_v2_capacity12_scar_precision_interact,Case2031,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.1701388888888889,0.10888888888888888,1350,864,22,14,17,1093,0.007272959686815739,6.87895135342842e-06,0.001175600104033947,0.19071118533611298
srr_v2_capacity12_scar_precision_interact,Case2033,CenterB,C0+LGE+T2,True,4,myops_edema,0.5,0.5272547076313181,0.1787033926771918,2977,1009,15,10,6,251,0.007746872026473284,9.597230382496491e-05,0.0011023530969396234,0.03391508758068085
srr_v2_capacity12_scar_precision_interact,Case2033,CenterB,C0+LGE+T2,True,5,myops_scar,0.5,0.6654545454545454,0.5458612975391499,1341,1100,5,4,0,46,0.0034506849478930235,8.481134017301883e-09,0.0002520497946534306,0.03391508758068085
srr_v2_capacity12_scar_precision_interact,Case3004,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.03943830295787272,0.4748201438848921,278,3347,9,4,5,78,0.00029806821839883924,0.000127019637147896,0.00012228445848450065,0.01735975220799446
srr_v2_capacity12_scar_precision_interact,Case3004,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.06018916595012898,0.9395973154362416,149,2326,2,1,0,0,0.00010669847688404843,2.1300691245562664e-13,9.062055141839664e-06,0.01735975220799446
srr_v2_capacity12_scar_precision_interact,Case3011,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.07142857142857142,0.019106317411402157,3245,868,68,44,51,2504,0.006979684811085463,0.0007080036448314786,0.006709214299917221,0.1032322347164154
srr_v2_capacity12_scar_precision_interact,Case3011,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.40850927703135,0.39732420659614187,3214,3126,34,13,30,1580,0.006594611331820488,2.3856296138546895e-07,0.000781476846896112,0.1032322347164154
srr_v2_capacity12_scar_precision_interact,Case3012,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.09775171065493646,0.36036036036036034,1110,4092,24,14,5,85,0.0011120844865217805,0.0001663672155700624,0.0003384513547644019,0.02008938603103161
srr_v2_capacity12_scar_precision_interact,Case3012,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.00532292405961675,1.0,15,2818,2,0,0,0,1.339599839411676e-05,1.4079876316502177e-13,2.584169351393939e-06,0.02008938603103161
srr_v2_capacity12_scar_precision_interact,Case3023,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.09554973821989529,0.011087484811664642,6584,764,96,50,82,5967,0.009916994720697403,0.0006527523510158062,0.0026880688965320587,0.10708560794591904
srr_v2_capacity12_scar_precision_interact,Case3023,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.008785529715762274,0.012957317073170731,1312,1935,39,23,35,1203,0.0018833894282579422,1.6796803947727312e-09,0.0003417122643440962,0.10708560794591904
srr_v2_capacity12_scar_precision_interact,Case3026,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.0,0.0,501,1828,8,6,8,501,0.00047298838035203516,3.718079824466258e-05,0.00010279721755068749,0.0070429290644824505
srr_v2_capacity12_scar_precision_interact,Case3026,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.0,,0,4353,0,0,0,0,5.711586581469419e-08,1.4320109768123368e-13,1.1974645719448063e-09,0.0070429290644824505
srr_v2_capacity12_scar_precision_interact,Case3034,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.5426889106967615,0.10073777211039257,10979,2038,94,49,67,7371,0.013144957832992077,0.0004943138919770718,0.002373442519456148,0.08251737803220749
srr_v2_capacity12_scar_precision_interact,Case3034,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.8290870488322718,0.35090609555189456,6677,2826,43,21,38,2979,0.00787870679050684,5.599058567895554e-07,0.0007769986987113953,0.08251737803220749
srr_v2_capacity12_scar_precision_interact,Case3038,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.06372239747634069,0.022686433063791554,4452,1585,79,42,62,4058,0.005926952697336674,0.0002610124065540731,0.0019500093767419457,0.06567558646202087
srr_v2_capacity12_scar_precision_interact,Case3038,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.046506165590135054,0.11058363585590616,3581,8515,38,13,24,2784,0.0045830379240214825,4.322803448530976e-08,0.0006928941002115607,0.06567558646202087
srr_v2_capacity12_scar_precision_interact,Case3040,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.033950617283950615,0.0016775964617965532,6557,324,69,35,57,5243,0.009093322791159153,0.0003309629100840539,0.0017970794579014182,0.06361609697341919
srr_v2_capacity12_scar_precision_interact,Case3040,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.5114531138153185,0.3363935969868173,4248,2794,38,16,37,2728,0.005723411217331886,1.8385679823040846e-07,0.0006930940435267985,0.06361609697341919
srr_v2_capacity12_scar_precision_interact,Case3044,CenterC,C0+LGE+T2,True,4,myops_edema,0.5,0.0038022813688212928,0.00011810558639423645,8467,263,83,42,72,7947,0.011427298188209534,0.00048134857206605375,0.002402020851150155,0.09599035978317261
srr_v2_capacity12_scar_precision_interact,Case3044,CenterC,C0+LGE+T2,True,5,myops_scar,0.5,0.04462895692786715,0.1524822695035461,1692,5781,39,10,30,1399,0.0022403986658900976,1.4175995932674823e-09,0.000328874186379835,0.09599035978317261
srr_v2_capacity12_scar_precision_interact,Case5005,CenterE,C0+LGE,False,4,myops_edema,0.5,,,0,0,0,0,0,0,8.343730587512255e-05,0.00043307075975462794,0.8166725039482117,0.08711918443441391
srr_v2_capacity12_scar_precision_interact,Case5005,CenterE,C0+LGE,False,5,myops_scar,0.5,0.2864816472694718,0.70859167404783,2258,5585,8,3,1,96,0.005751095712184906,9.652206927057705e-07,0.0006834344821982086,0.08711918443441391
srr_v2_capacity12_scar_precision_interact,Case6001,CenterF,C0+LGE,False,4,myops_edema,0.5,,,0,0,0,0,0,0,3.8280864828266203e-05,0.00013160239905118942,0.8477195501327515,0.004692366812378168
srr_v2_capacity12_scar_precision_interact,Case6001,CenterF,C0+LGE,False,5,myops_scar,0.5,0.050314465408805034,0.32653061224489793,245,1590,2,1,0,0,0.0003630341961979866,3.2890925226458645e-12,4.203790376777761e-05,0.004692366812378168
srr_v2_capacity12_scar_precision_interact,Case6010,CenterF,C0+LGE,False,4,myops_edema,0.5,,,0,0,0,0,0,0,4.0309860196430236e-05,0.00014985569578129798,0.8231373429298401,0.0024571935646235943
srr_v2_capacity12_scar_precision_interact,Case6010,CenterF,C0+LGE,False,5,myops_scar,0.5,0.024374599101988453,0.7755102040816326,49,1559,1,0,0,1,8.095541852526367e-05,8.949559843207666e-13,1.6068919649114832e-05,0.0024571935646235943
srr_v2_capacity12_scar_precision_interact,Case7005,CenterG,C0+LGE,False,4,myops_edema,0.5,,,0,0,0,0,0,0,0.00011689289385685697,0.000493889965582639,0.7477506995201111,0.06419038027524948
srr_v2_capacity12_scar_precision_interact,Case7005,CenterG,C0+LGE,False,5,myops_scar,0.5,,0.0,250,0,6,3,6,70,0.000827467127237469,1.0504226377605619e-09,0.00020922611292917281,0.06419038027524948
srr_v2_capacity12_scar_precision_interact,Case8003,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,3.765467045013793e-05,0.00012269371654838324,0.8919432759284973,0.010037723928689957
srr_v2_capacity12_scar_precision_interact,Case8003,CenterH,LGE-only,False,5,myops_scar,0.5,0.45900253592561285,0.5413758723828515,2006,2366,13,8,11,920,0.005096612498164177,2.429392588965129e-05,0.0007586102001369,0.010037723928689957
srr_v2_capacity12_scar_precision_interact,Case8011,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,4.4105883716838434e-05,0.00011944889411097392,0.8929417133331299,0.006375389639288187
srr_v2_capacity12_scar_precision_interact,Case8011,CenterH,LGE-only,False,5,myops_scar,0.5,0.09510086455331412,0.1346938775510204,245,347,11,6,0,212,0.0006329049938358366,6.792103768304969e-09,0.00018424821610096842,0.006375389639288187
srr_v2_capacity12_scar_precision_interact,Case8015,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,3.835876123048365e-05,0.00013200941612012684,0.8972867131233215,0.007611738983541727
srr_v2_capacity12_scar_precision_interact,Case8015,CenterH,LGE-only,False,5,myops_scar,0.5,0.356401384083045,0.31243680485338726,1978,1734,17,9,8,1360,0.0047284881584346294,1.2966871508979239e-05,0.0008512771455571055,0.007611738983541727
srr_v2_capacity12_scar_precision_interact,Case8019,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,4.36172958870884e-05,0.00018160973559133708,0.8719417452812195,0.0048157270066440105
srr_v2_capacity12_scar_precision_interact,Case8019,CenterH,LGE-only,False,5,myops_scar,0.5,0.6086956521739131,0.33713561470215464,789,437,12,5,6,523,0.001990977441892028,1.1353747595421737e-06,0.0004022119101136923,0.0048157270066440105
srr_v2_capacity12_scar_precision_interact,Case8021,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,3.863931124215014e-05,0.00012083919136784971,0.897479236125946,0.006439505610615015
srr_v2_capacity12_scar_precision_interact,Case8021,CenterH,LGE-only,False,5,myops_scar,0.5,0.2833333333333333,0.022020725388601035,772,60,15,11,9,755,0.0019863287452608347,6.229553264347487e-07,0.000498620851431042,0.006439505610615015
srr_v2_capacity12_scar_precision_interact,Case8022,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,4.28200546593871e-05,0.00016477004101034254,0.8859489560127258,0.00712604308500886
srr_v2_capacity12_scar_precision_interact,Case8022,CenterH,LGE-only,False,5,myops_scar,0.5,0.5349344978165939,0.3926282051282051,1872,1374,12,7,5,1137,0.004838247783482075,2.5760768039617687e-05,0.0008826919365674257,0.00712604308500886
srr_v2_capacity12_scar_precision_interact,Case8023,CenterH,LGE-only,False,4,myops_edema,0.5,,,0,0,0,0,0,0,3.322482734802179e-05,7.998687942745164e-05,0.9197365641593933,0.008298050612211227
srr_v2_capacity12_scar_precision_interact,Case8023,CenterH,LGE-only,False,5,myops_scar,0.5,0.5856966707768188,0.2736175115207373,1736,811,12,8,3,1261,0.004450609441846609,7.5468587965588085e-06,0.0005897025694139302,0.008298050612211227
